200,20,-1.076617674808473396e-01
214,20,-8.817754860053024502e-02
226,20,-1.083965576898853894e-01
297,20,-1.214204717862082533e-01
21,21,4.999999999999999445e-01
139,21,-5.921257686982939195e-02
188,21,-6.388744431729449780e-02
204,21,-7.223481530275167872e-02
236,21,-1.081961353846829371e-01
306,21,-9.583070210309342640e-02
359,21,-8.976388184586760188e-02
22,22,4.999999999999998890e-01
141,22,-4.210309922326255228e-02
234,22,-7.408349492118637691e-02
253,22,-6.105625876061084034e-02
311,22,-5.797482486927729023e-02
314,22,-1.224698170546015541e-01
351,22,-1.465134849032694309e-01
23,23,5.000000000000000000e-01
189,23,-9.992442232993783979e-02
190,23,-1.049545024407160382e-01
223,23,-1.073280987958000754e-01
338,23,-1.023983408907520043e-01
363,23,-1.033839851716628344e-01
24,24,5.000000000000000000e-01
97,24,-7.336887844800257796e-02
106,24,-7.918946186608326332e-02
158,24,-7.562041571787318783e-02
199,24,-1.007531356425358376e-01
271,24,-6.904325374710955365e-02
295,24,-1.045955586650926805e-01
25,25,5.000000000000000000e-01
93,25,-8.357753114717882126e-02
170,25,-7.249164035775006176e-02
249,25,-1.078552382760148282e-01
258,25,-1.350878122053890962e-01
272,25,-1.255985320949710715e-01
26,26,5.000000000000000000e-01
114,26,-7.262464049476531625e-02
115,26,-8.037542493504752639e-02
176,26,-4.704500847757892013e-02
184,26,-1.092378639769131798e-01
233,26,-7.750544268216676136e-02
294,26,-1.148661620842414549e-01
27,27,5.000000000000000000e-01
94,27,-2.683683047743925035e-02
101,27,-5.272956454583400260e-02
127,27,-4.167740782559635482e-02
141,27,-3.866201435933171171e-02
147,27,-4.254356020082782769e-02
186,27,-5.801920819060878837e-02
218,27,-1.093340190764169190e-01
275,27,-9.670111105599304979e-02
28,28,5.000000000000000000e-01
120,28,-5.531226487551622883e-02
143,28,-8.994641686141770232e-02
144,28,-4.967965750144801018e-02
321,28,-1.013828329182091953e-01
339,28,-1.371292396706687566e-01
348,28,-8.231324701521856857e-02
29,29,5.000000000000000000e-01
130,29,-5.721342095287969276e-02
142,29,-8.060944408449061127e-02
166,29,-6.629799465819352644e-02
244,29,-1.131732807820613196e-01
346,29,-9.445913618517783050e-02
365,29,-9.387171769482299810e-02
30,30,5.000000000000000000e-01
128,30,-8.155770728870206931e-02
164,30,-1.085453767219780180e-01
267,30,-1.415016604049766646e-01
301,30,-7.141446397312548044e-02
330,30,-1.157283836983457465e-01
31,31,5.000000000000000000e-01
126,31,-9.880630107183674404e-02
133,31,-7.419952482472924604e-02
266,31,-1.116659350490142866e-01
284,31,-1.347408644158259172e-01
331,31,-1.167594747663960736e-01
32,32,4.999999999999998890e-01
112,32,-1.043372868832839473e-01
140,32,-2.510517917683801475e-02
153,32,-5.621017472697192180e-02
253,32,-1.580712172230324883e-02
280,32,-5.784288138561791831e-02
350,32,-1.008946983070546921e-01
356,32,-1.379053764991967079e-01
33,33,4.999999999999999445e-01
103,33,-7.474393315315790154e-02
158,33,-6.519943787270450486e-02
159,33,-9.789695613460337731e-02
165,33,-8.655199591748335974e-02
268,33,-7.952170173853086166e-02
288,33,-9.278033723700579438e-02
34,34,5.000000000000000000e-01
92,34,-7.823649583798472640e-02
121,34,-1.147165936404347941e-01
135,34,-7.245741453134128818e-02
164,34,-1.068320519718167355e-01
175,34,-5.077190694641550706e-02
304,34,-1.178418530416957127e-01
35,35,5.000000000000000000e-01
80,35,-7.303673116305600677e-02
91,35,-7.981185559201701973e-02
105,35,-8.707237995613655024e-02
170,35,-5.669283365960290505e-02
173,35,-7.469397066656975614e-02
190,35,-5.854934703185544348e-02
224,35,-5.038850945544428445e-02
36,36,5.000000000000000000e-01
113,36,-8.899497257717341181e-02
163,36,-3.118145310087010527e-02
180,36,-7.148383121660766004e-02
181,36,-4.683201211793277391e-02
230,36,-2.609651646602194688e-02
354,36,-8.644429875985064349e-02
360,36,-1.364755973321133409e-01
37,37,4.999999999999999445e-01
118,37,-7.498038374513568693e-02
134,37,-3.720645834632622245e-02
145,37,-4.805079785397988607e-02
179,37,-6.960316145590655923e-02
259,37,-5.686976912019268970e-02
320,37,-1.085244574249963900e-01
342,37,-9.445637893399680407e-02
38,38,5.000000000000000000e-01
167,38,-4.300700491964917771e-02
168,38,-6.991257062818818924e-02
226,38,-4.176444119191437265e-02
269,38,-1.054269866743041267e-01
307,38,-1.064681522109521550e-01
347,38,-1.428439022155078009e-01
39,39,5.000000000000000000e-01
108,39,-4.545948369837453373e-02
177,39,-6.108016605505537516e-02
178,39,-1.346922201164618971e-01
207,39,-7.742895241236491533e-02
292,39,-8.745897302417038333e-02
352,39,-1.279914697253249911e-01
40,40,5.000000000000000000e-01
120,40,-1.764255910234239014e-02
138,40,-6.890861591016420040e-02
144,40,-3.286241570928303407e-02
176,40,-7.010952303520424922e-02
182,40,-8.127691776748932617e-02
261,40,-9.684458011007822387e-02
339,40,-1.343508414029490616e-01
41,41,5.000000000000000000e-01
110,41,-9.124355631954547685e-02
160,41,-9.024239408650144845e-02
161,41,-6.442924721046522363e-02
172,41,-6.144667538989098676e-02
274,41,-1.090843256501818764e-01
323,41,-9.830284382206763705e-02
42,42,5.000000000000000000e-01
163,42,-7.531759885114783226e-02
188,42,-9.933324886479610871e-02
189,42,-7.700147431444022417e-02
203,42,-8.938620787704243398e-02
236,42,-6.097768214103774925e-02
277,42,-9.922372630964652884e-02
43,43,5.000000000000000000e-01
107,43,-7.472090622406325766e-02
185,43,-6.480264063058366331e-02
204,43,-1.056744315394939071e-01
205,43,-7.209564315693939296e-02
241,43,-9.569958932199128243e-02
276,43,-8.352142659527451996e-02
44,44,5.000000000000000000e-01
102,44,-9.753401177550199974e-02
198,44,-1.130107058166850836e-01
200,44,-1.045048499729106101e-01
201,44,-1.109141351383505919e-01
344,44,-9.240661223677493208e-02
45,45,5.000000000000000000e-01
102,45,-3.439308863108581082e-02
107,45,-3.349304923425653474e-02
117,45,-3.507731507395927401e-02
139,45,-2.340210303493071159e-02
206,45,-8.951148838877054370e-02
214,45,-7.490755047703152869e-02
219,45,-1.004602257453234004e-01
306,45,-7.879509472412127291e-02
46,46,5.000000000000001110e-01
94,46,-7.797479284805068633e-02
108,46,-2.548132544370732000e-02
141,46,-2.312284378472889354e-02
202,46,-1.175911822832544917e-01
218,46,-1.048385450800469187e-01
234,46,-8.121710452312796980e-02
265,46,-6.830267663931265110e-02
47,47,4.999999999999998890e-01
109,47,-3.854216200237670781e-02
162,47,-7.237368376053607277e-02
171,47,-5.306401019710227374e-02
191,47,-9.309946400041717307e-02
193,47,-1.446769852721982719e-01
195,47,-1.021210133728897851e-01
215,47,-4.013859997219040854e-02
48,48,5.000000000000000000e-01
147,48,-6.562693721522946944e-02
192,48,-8.480029924339760328e-02
199,48,-6.648020092907504230e-02
275,48,-9.680633779686249885e-02
291,48,-7.790452893096183606e-02
305,48,-9.391445702768544401e-02
49,49,5.000000000000000000e-01
109,49,-1.635952000382102228e-02
129,49,-3.517808892244955049e-02
150,49,-4.494287655736532716e-02
194,49,-1.126630940890773480e-01
213,49,-1.081465713098346132e-01
221,49,-1.007359304851507820e-01
328,49,-1.035396954329405594e-01
50,50,5.000000000000000000e-01
103,50,-3.311155570229889350e-02
116,50,-5.978299507035713528e-02
132,50,-5.732448049012980190e-02
231,50,-9.913115505933456362e-02
232,50,-8.386546058159158323e-02
233,50,-6.893228351165231471e-02
315,50,-7.955979351314614034e-02
51,51,5.000000000000000000e-01
142,51,-7.257873592057076384e-02
209,51,-1.527363034557014387e-01
210,51,-1.174604788020954388e-01
240,51,-1.218216576834280224e-01
244,51,-1.306465465331411446e-01
52,52,4.999999999999998890e-01
99,52,-6.782294781014200358e-02
155,52,-5.460216906005850579e-02
172,52,-4.670016668214031774e-02
245,52,-5.909147191838520080e-02
274,52,-1.008401907385434587e-01
289,52,-6.370215436603546277e-02
333,52,-8.642698534438521263e-02
53,53,5.000000000000000000e-01
179,53,-9.731285975053481641e-02
258,53,-9.550646831790857161e-02
259,53,-1.027560923292940437e-01
287,53,-1.072549298724096017e-01
319,53,-1.108681917789841043e-01
54,54,5.000000000000000000e-01
119,54,-8.126287862625539149e-02
146,54,-4.088968952758977732e-02
154,54,-5.110596754782087414e-02
239,54,-1.211126534279039074e-01
249,54,-9.693088144842376686e-02
264,54,-4.664454931627100981e-02
293,54,-8.436713546721054391e-02
55,55,4.999999999999998890e-01
138,55,-7.521977643697620730e-02
176,55,-9.511328798352816638e-02
184,55,-7.696403862429386511e-02
235,55,-6.595617551367700948e-02
263,55,-1.342653236935105188e-01
361,55,-9.166565625409332785e-02
56,56,5.000000000000000000e-01
165,56,-8.126264377865283217e-02
197,56,-8.022830026596383668e-02
227,56,-7.974563844847104566e-02
228,56,-8.126222395478736871e-02
268,56,-8.432845031983299267e-02
317,56,-8.643884523646391815e-02
57,57,5.000000000000001110e-01
123,57,-6.032052109894700531e-02
157,57,-6.239077552465887438e-02
169,57,-9.626454334365380783e-02
211,57,-8.104377230846762648e-02
212,57,-1.081370965030135634e-01
299,57,-1.152222693822082394e-01
58,58,5.000000000000000000e-01
136,58,-9.582718030610778981e-02
248,58,-1.066156549154621130e-01
269,58,-1.125806436942320132e-01
270,58,-9.572816264861057356e-02
318,58,-1.055650246102569356e-01
59,59,4.999999999999999445e-01
146,59,-5.524007313401983060e-02
170,59,-7.510905956630187230e-02
173,59,-7.774476156953463724e-02
237,59,-9.535515099730328126e-02
252,59,-8.881941357033032447e-02
272,59,-1.107465835834161583e-01
60,60,5.000000000000000000e-01
139,60,-5.767402757032618482e-02
223,60,-6.708401057222794506e-02
236,60,-8.609127436752901652e-02
277,60,-9.701414975964887943e-02
278,60,-1.083131193980988172e-01
337,60,-7.763210151409737081e-02
61,61,5.000000000000001110e-01
153,61,-7.700885966383305692e-02
262,61,-1.058970453517216609e-01
279,61,-1.012233973053816571e-01
280,61,-1.300473909232433278e-01
329,61,-1.255691095238179178e-01
62,62,5.000000000000000000e-01
87,62,-4.162030571468615381e-02
128,62,-5.875432514902257514e-02
137,62,-4.533171395149243610e-02
227,62,-7.561518297491907903e-02
228,62,-4.522254951121031097e-02
243,62,-1.150960344374272054e-01
267,62,-1.042800536330285716e-01
63,63,5.000000000000001110e-01
148,63,-6.813331089577691346e-02
149,63,-6.537854322756260494e-02
158,63,-6.834183558348236320e-02
159,63,-6.771827997334982363e-02
295,63,-1.179715088775265402e-01
353,63,-1.195819317345318128e-01
64,64,5.000000000000000000e-01
84,64,-2.240599138263675572e-02
152,64,-1.055857495227159049e-01
156,64,-5.558407193440387944e-02
166,64,-3.184109932499890050e-02
222,64,-5.924529493257448681e-02
298,64,-1.191338343232094255e-01
346,64,-9.838145118220800733e-02
65,65,5.000000000000000000e-01
150,65,-7.256287371027829447e-02
251,65,-1.159922612565438271e-01
255,65,-1.148412680166916583e-01
256,65,-1.428673729337595344e-01
257,65,-7.967247022697211689e-02
66,66,5.000000000000001110e-01
162,66,-5.695718587809805999e-02
171,66,-8.537137609293111995e-02
183,66,-1.021686604547503152e-01
282,66,-1.280972574745950776e-01
283,66,-1.019461671764119448e-01
284,66,-5.665063634744942761e-02
67,67,5.000000000000000000e-01
167,67,-6.063767580210617514e-02
222,67,-5.166808631358388304e-02
307,67,-8.561000500341905961e-02
308,67,-1.186099847026196447e-01
309,67,-1.011330596470618043e-01
349,67,-7.907585516469260722e-02
68,68,4.999999999999999445e-01
117,68,-6.548226599468440212e-02
136,68,-5.426452147810042342e-02
149,68,-7.209019344668872453e-02
247,68,-1.097732726809510090e-01
248,68,-7.789255687116010407e-02
297,68,-1.252457315609908362e-01
69,69,5.000000000000000000e-01
126,69,-5.720118125627631639e-02
242,69,-6.303557348970457996e-02
266,69,-1.013103570448547486e-01
285,69,-7.256865503574498610e-02
286,69,-1.531568876520411349e-01
332,69,-9.689471876942720718e-02
70,70,5.000000000000000000e-01
137,70,-5.142764145100049700e-02
196,70,-5.016632953461248878e-02
301,70,-8.467898577275426164e-02
302,70,-9.840665437027742990e-02
303,70,-9.491576328245636407e-02
358,70,-1.448164698701682740e-01
71,71,4.999999999999998890e-01
98,71,-3.613876401053520843e-02
131,71,-6.710306595245374428e-02
133,71,-3.794312415180868536e-02
255,71,-8.956235958384417550e-02
257,71,-4.309873779679223443e-02
300,71,-1.146218453399655696e-01
331,71,-1.016270541021567497e-01
72,72,4.999999999999999445e-01
84,72,-7.766825775977140300e-02
123,72,-1.180574189330450413e-01
343,72,-1.431326938626722722e-01
344,72,-7.848463083773299376e-02
345,72,-1.083356308661082568e-01
73,73,5.000000000000000000e-01
157,73,-3.513160165146417963e-02
229,73,-8.324123178101444642e-02
299,73,-1.209556184951751517e-01
323,73,-7.514077060880357262e-02
324,73,-7.374073737385210270e-02
325,73,-1.346020740094105994e-01
74,74,5.000000000000001110e-01
217,74,-1.008253170453454750e-01
246,74,-8.156141499636863912e-02
250,74,-1.493951773756000134e-01
279,74,-6.843632808735776452e-02
280,74,-8.592477159958178401e-02
350,74,-8.435204720424448188e-02
75,75,5.000000000000000000e-01
111,75,-3.605352399657180823e-02
140,75,-2.082910710450342276e-02
253,75,-5.435946869450510727e-02
314,75,-1.198818930008794387e-01
316,75,-2.035957246603579129e-01
356,75,-1.425072300788528257e-01
76,76,4.999999999999999445e-01
168,76,-8.259350483359541306e-02
307,76,-1.089926697099335984e-01
322,76,-1.332574430609918259e-01
348,76,-7.798431781709591615e-02
349,76,-1.163792395628646392e-01
77,77,5.000000000000001110e-01
151,77,-1.015879123389326205e-01
196,77,-6.572488731044881516e-02
207,77,-6.377585045544433007e-02
254,77,-9.993785616783694425e-02
292,77,-8.477318033227849992e-02
355,77,-1.225028979833461540e-01
78,78,5.000000000000000000e-01
129,78,-2.259599975064211300e-02
134,78,-3.308871423786569760e-02
296,78,-1.089693677392236104e-01
320,78,-1.158705756929232361e-01
335,78,-1.487371182788035096e-01
336,78,-1.466656582841913137e-01
79,79,4.999999999999998890e-01
101,79,-4.877533508803959250e-02
237,79,-6.873596828957739824e-02
252,79,-7.633090605127117179e-02
310,79,-1.136027083657749626e-01
311,79,-9.459897873762825038e-02
312,79,-9.116863567351420061e-02
35,80,-7.464639884479451482e-02
80,80,5.000000000000000000e-01
173,80,-8.383261570223776715e-02
190,80,-9.546327845468630113e-02
192,80,-9.367186357809820230e-02
305,80,-7.041589429858950699e-02
363,80,-8.123811268040032063e-02
81,81,5.000000000000001110e-01
148,81,-8.300342621909470586e-02
223,81,-8.010728761094783323e-02
271,81,-1.150087718056522212e-01
337,81,-1.325902710056358624e-01
338,81,-1.123209073541640707e-01
82,82,5.000000000000000000e-01
220,82,-9.405207597816753196e-02
235,82,-5.156836576727118898e-02
281,82,-8.032037495590874099e-02
327,82,-7.847408473065076162e-02
361,82,-1.036563118464693817e-01
367,82,-1.280983344445942029e-01
83,83,5.255631696387095264e-01
175,83,-5.592142748101697203e-02
187,83,-1.330844116284902179e-01
220,83,-1.201677148612054075e-01
304,83,-9.317511647173432054e-02
327,83,-9.823453669329910987e-02
4,84,-2.605438772870664541e-02
64,84,-2.188222782904386543e-02
72,84,-7.227217370414086572e-02
84,84,5.000000000000001110e-01
123,84,-2.332306955040263155e-02
152,84,-1.003531669153377021e-01
298,84,-7.369788596339198194e-02
313,84,-8.008243917663850076e-02
343,84,-7.277376467784330005e-02
14,85,-7.590325822913031317e-02
85,85,5.268556841339683272e-01
169,85,-1.255026339128218205e-01
208,85,-6.612078058113338153e-02
212,85,-8.343395160535985178e-02
290,85,-1.428012830482741913e-01
86,86,5.000000000000000000e-01
142,86,-1.162752071026054990e-01
208,86,-1.157662231026497512e-01
209,86,-8.568115038895522673e-02
290,86,-7.721799897529942058e-02
364,86,-1.969641977582863579e-01
5,87,-2.873233020916700353e-02
15,87,-7.930735787344309062e-02
62,87,-4.160908913611891663e-02
87,87,5.000000000000000000e-01
114,87,-7.746289759283071785e-02
115,87,-6.846084997724002918e-02
128,87,-6.473653304749986404e-02
243,87,-1.330583834760127593e-01
88,88,5.000000000000000000e-01
163,88,-4.926089858111105252e-02
185,88,-7.685605207667016436e-02
188,88,-8.176223778677318976e-02
230,88,-5.282401748860355434e-02
359,88,-1.039773282279845001e-01
360,88,-1.407251943437751174e-01
89,89,5.000000000000000000e-01
177,89,-5.758535904034792902e-02
197,89,-7.470319013937938568e-02
254,89,-8.401341896755466776e-02
292,89,-9.882434601625278425e-02
317,89,-7.790752374982275186e-02
357,89,-1.091789104884187678e-01
90,90,5.000000000000000000e-01
143,90,-5.133682925025379734e-02
174,90,-6.801049553094642985e-02
225,90,-7.871010113559089028e-02
260,90,-1.761481368340277465e-01
321,90,-9.461513645395058791e-02
340,90,-9.530704100567775894e-02
35,91,-8.551124422682090942e-02
91,91,4.999999999999998890e-01
189,91,-9.782379404337672446e-02
190,91,-1.201983670308107849e-01
203,91,-9.841796427951784998e-02
224,91,-1.214722963071152850e-01
34,92,-6.497509601861753414e-02
92,92,5.778901495864255944e-01
121,92,-9.052959267663572562e-02
122,92,-7.437612202254807736e-02
164,92,-4.838962920527089401e-02
330,92,-9.306037622011013866e-02
25,93,-7.879532591510576833e-02
93,93,5.081974201425751847e-01
154,93,-1.261921903846927040e-01
249,93,-5.913161004963618517e-02
258,93,-3.405313666110905413e-02
273,93,-1.369801209192181013e-01
287,93,-8.797304370604043522e-02
27,94,-2.945493553306669648e-02
46,94,-8.201660178352893071e-02
94,94,4.999999999999999445e-01
108,94,-4.934561873836153939e-02
186,94,-9.397326536275857345e-02
218,94,-1.446446320352856307e-01
352,94,-1.191483527102808887e-01
95,95,5.181288490251391154e-01
259,95,-6.372001584732436830e-02
273,95,-1.467251933973473532e-01
287,95,-8.285415305552772114e-02
342,95,-6.753817438665062067e-02
362,95,-1.552593304197428525e-01
96,96,5.000000000000000000e-01
156,96,-7.293150660014380282e-02
174,96,-8.227341757195552607e-02
225,96,-9.803169376211939845e-02
238,96,-6.648002007841992411e-02
365,96,-9.194150587212168713e-02
366,96,-1.149330024497548230e-01
24,97,-7.139176791795354138e-02
97,97,5.000000000000000000e-01
199,97,-8.660880299447534791e-02
271,97,-8.707900736327515989e-02
305,97,-8.512426058468844370e-02
338,97,-8.579953641587785562e-02
363,97,-7.451031393395778080e-02
10,98,-4.975312066666758709e-02
71,98,-3.522047551618779498e-02
98,98,5.000000000000000000e-01
131,98,-9.611338729215294918e-02
241,98,-4.925057121651381375e-02
276,98,-6.759563946975144511e-02
300,98,-9.325520152966464138e-02
326,98,-8.977326945673627656e-02
52,99,-6.880551140289127565e-02
99,99,4.999999999999998890e-01
155,99,-8.633944462757658922e-02
205,99,-7.960556718458727810e-02
241,99,-7.777001968448056524e-02
245,99,-9.673154271462695852e-02
326,99,-8.426587438202284841e-02
4,100,-7.156245578604671087e-02
100,100,4.999999999999999445e-01
167,100,-5.803835340232781775e-02
200,100,-7.390938886395016783e-02
201,100,-1.092477386199610656e-01
226,100,-5.682520843006403505e-02
347,100,-1.418527570117066317e-01
27,101,-5.574260130334460911e-02
79,101,-5.127188800176774031e-02
101,101,4.999999999999999445e-01
141,101,-4.975194252098195241e-02
147,101,-7.248674096240030618e-02
310,101,-9.874153505391104757e-02
311,101,-2.964808948020259197e-02
351,101,-1.393603756493673462e-01
8,102,-8.212955734395585572e-02
44,102,-9.469130344208014083e-02
45,102,-3.513951500238149395e-02
102,102,5.000000000000000000e-01
198,102,-3.798821177409533040e-02
200,102,-4.616324422558987228e-02
206,102,-8.843207581902036429e-02
214,102,-1.023883078753846515e-01
5,103,-4.351028050120329255e-02
33,103,-7.453740384140215836e-02
50,103,-3.327165704612116554e-02
103,103,5.000000000000000000e-01
159,103,-4.290343510565854807e-02
165,103,-8.330135646748829115e-02
231,103,-1.010388279337447875e-01
315,103,-1.086965511897069053e-01
9,104,-9.022038005044701048e-02
104,104,5.000000000000000000e-01
106,104,-5.824281065422333425e-02
197,104,-6.926307156363353812e-02
268,104,-6.761084728933230981e-02
288,104,-1.195106410188573748e-01
357,104,-9.819922607319739316e-02
35,105,-9.336675502417739192e-02
105,105,5.000000000000000000e-01
170,105,-1.210846999878431168e-01
224,105,-1.073654955640554742e-01
258,105,-8.636528961613920696e-02
319,105,-1.128323770875763188e-01
9,106,-5.822996463790561239e-02
24,106,-7.537024096466179990e-02
104,106,-5.501391591229592981e-02
106,106,5.000000000000000000e-01
127,106,-3.855330391275629820e-02
158,106,-3.064827469921083125e-02
199,106,-4.584538075282350300e-02
288,106,-8.315867823616793220e-02
291,106,-7.939350808027414996e-02
43,107,-7.829262742968851052e-02
45,107,-3.544478400490987807e-02
107,107,5.000000000000001110e-01
204,107,-7.037969638326918576e-02
205,107,-7.081332017772942744e-02
206,107,-1.247982701808456052e-01
306,107,-1.273219743304547236e-01
39,108,-4.238725424571148509e-02
46,108,-2.328612129037550132e-02
94,108,-4.287224225625218405e-02
108,108,5.368994276821547063e-01
178,108,-1.038287203825437044e-01
202,108,-1.560963979728305917e-01
352,108,-7.459792633472722700e-02
47,109,-3.692836278921230592e-02
49,109,-1.483926170294693966e-02
109,109,5.403119006552169479e-01
191,109,-8.845251246058488670e-02
193,109,-9.625445395266425674e-02
194,109,-1.543456518575634095e-01
213,109,-4.616400373985615757e-02
41,110,-9.128463789090053571e-02
110,110,4.999999999999999445e-01
160,110,-7.094619081881116396e-02
161,110,-8.952146983386173595e-02
242,110,-7.845098846867422371e-02
285,110,-6.763349499351130334e-02
341,110,-1.412694916614356533e-01
75,111,-2.662766865131446781e-02
111,111,5.914688635441295306e-01
234,111,-7.798396737860181782e-02
265,111,-7.092298752701926834e-02
314,111,-9.479063618082347875e-02
316,111,-8.135188417998226451e-02
32,112,-1.032945254103252025e-01
112,112,5.000000000000000000e-01
153,112,-9.003664295687119346e-02
253,112,-1.106687305123958409e-01
311,112,-8.437517370687153129e-02
312,112,-1.268424847298010860e-01
36,113,-8.964422687664745648e-02
113,113,5.000000000000000000e-01
181,113,-1.042597957900864569e-01
230,113,-1.124289189771754821e-01
256,113,-1.082670203390948271e-01
257,113,-9.426727288449394948e-02
5,114,-7.059941188789053967e-02
26,114,-7.159632256833817210e-02
87,114,-7.533386883275237922e-02
114,114,5.000000000000000000e-01
115,114,-9.958672520788657001e-02
231,114,-1.010564226959554807e-01
233,114,-7.305855073955501433e-02
15,115,-8.688127771923077891e-02
26,115,-7.898216015673924228e-02
87,115,-6.636480538227711168e-02
114,115,-9.926598499761944694e-02
115,115,5.000000000000001110e-01
184,115,-6.879440386485659309e-02
281,115,-9.406621412870107279e-02
7,116,-7.428685985822629234e-02
50,116,-6.062397008553033206e-02
116,116,5.000000000000000000e-01
132,116,-1.101506087813243634e-01
182,116,-7.059494398910766411e-02
233,116,-8.329507216989902318e-02
294,116,-1.004380173880636828e-01
1,117,-7.095224207635543456e-02
45,117,-3.573237852889683819e-02
68,117,-6.361812887060615263e-02
117,117,4.999999999999998890e-01
149,117,-5.268996726257629132e-02
214,117,-7.398156510439921063e-02
219,117,-1.039670547230207159e-01
297,117,-8.578696584504195977e-02
6,118,-7.927811073212982784e-02
37,118,-7.599140778862262247e-02
118,118,5.000000000000000000e-01
145,118,-7.129718658678849130e-02
179,118,-9.977561302946771904e-02
180,118,-6.247951119943900844e-02
